,precio_venta_por_m2
2497,2408
2498,4725
2499,5605
2500,3448
2501,2708
2502,2551
2503,10092
2504,4706
2505,4193
2506,2667
2507,1376
2508,4592
2509,3864
2510,4024
2511,3432
2512,6754
2513,6261
2514,4900
2515,2812
2516,9038
2517,3986
2518,5735
2519,3333
2520,4975
2521,2262
2522,2857
2523,3717
2524,1776
2525,4191
2526,2840
2527,1679
2528,7444
2529,8065
2530,5500
2531,1854
2532,2111
2533,5027
2534,2073
2535,4060
2536,5926
2537,3500
2538,2708
2539,6364
2540,2778
2541,2787
2542,1439
2543,7377
2544,4062
2545,1641
2546,4000
2547,6775
2548,4488
2549,3639
2550,3843
2551,3386
2552,3884
2553,2174
2554,4590
2555,2834
2556,5364
2557,6922
2558,2083
2559,2769
2560,6250
2561,4323
2562,1689
2563,2244
2564,5421
2565,3433
2566,4286
2567,7357
2568,4639
2569,1604
2570,2510
2571,4198
2572,3982
2573,6786
2574,3259
2575,1665
2576,1598
2577,3980
2578,5500
2579,2565
2580,2395
2581,2649
2582,4892
2583,5321
2584,4026
2585,3073
2586,3304
2587,4858
2588,3147
2589,4556
2590,1931
2591,3468
2592,2591
2593,8527
2594,4394
2595,2031
2596,1320
2597,2658
2598,2845
2599,3078
2600,2000
2601,2859
2602,2099
2603,2693
2604,6857
2605,3038
2606,2049
2607,3068
2608,3325
2609,2194
2610,5536
2611,2289
2612,4300
2613,2368
2614,1771
2615,4638
2616,5122
2617,5541
2618,2472
2619,2100
2620,4009
2621,6467
2622,3125
2623,4464
2624,4331
2625,2989
2626,4462
2627,3235
2628,2756
2629,1740
2630,2333
2631,2759
2632,4991
2633,4492
2634,4297
2635,3062
2636,3265
2637,3750
2638,2248
2639,6242
2640,1138
2641,4918
2642,4059
2643,4303
2644,4858
2645,4750
2646,6125
2647,7425
2648,5638
2649,2146
2650,5093
2651,1750
2652,3913
2653,2891
2654,4974
2655,3333
2656,2155
2657,3839
2658,5791
2659,7273
2660,2700
2661,2862
2662,2410
2663,4392
2664,3050
2665,3684
2666,3409
2667,1929
2668,4200
2669,2486
2670,2887
2671,3156
2672,3330
2673,4785
2674,4316
2675,2584
2676,3300
2677,3883
2678,9465
2679,3913
2680,3548
2681,2400
2682,7321
2683,5769
2684,4417
2685,3212
2686,2917
2687,1846
2688,1758
2689,4787
2690,1287
2691,2374
2692,4932
2693,3636
2694,6889
2695,9080
2696,5111
2697,2902
2698,3684
2699,1826
2700,4255
2701,3720
2702,2200
2703,5417
2704,2532
2705,2381
2706,6000
2707,4433
2708,4979
2709,2661
2710,2279
2711,3914
2712,3900
2713,2917
2714,3872
2715,2418
2716,2969
2717,3091
2718,2985
2719,2663
2720,3684
2721,6706
2722,5369
2723,3921
2724,3716
2725,2778
2726,2561
2727,2170
2728,2169
2729,3462
2730,3537
2731,6613
2732,2036
2733,6396
2734,3399
2735,7000
2736,3000
2737,2643
2738,2667
2739,2329
2740,2378
2741,2969
2742,2386
2743,6218
2744,2547
2745,3975
2746,1788
2747,3349
2748,5082
2749,3341
2750,1472
2751,5132
2752,3967
2753,5629
2754,2586
2755,2307
2756,7800
2757,2438
2758,3277
2759,1864
2760,4526
2761,3853
2762,4397
2763,1806
2764,7188
2765,7333
2766,3125
2767,4777
2768,10966
2769,1786
2770,8493
2771,2492
2772,1874
2773,1917
2774,2436
2775,1409
2776,1923
2777,3148
2778,9868
2779,2762
2780,1768
2781,1812
2782,2778
2783,5000
2784,3923
2785,4507
2786,5652
2787,3300
2788,13445
2789,2628
2790,3833
2791,5233
2792,5710
2793,3962
2794,3500
2795,6538
2796,2500
2797,1441
2798,5823
2799,4800
2800,5032
2801,7462
2802,2425
2803,2150
2804,5367
2805,3174
2806,3894
2807,5398
2808,3073
2809,2214
2810,6627
2811,3494
2812,2700
2813,3980
2814,4516
2815,4291
2816,3850
2817,4206
2818,2381
2819,3618
2820,6594
2821,4756
2822,4799
2823,7885
2824,4870
2825,4560
2826,1803
2827,4053
2828,4292
2829,4615
2830,3929
2831,2333
2832,2200
2833,8889
2834,4085
2835,4450
2836,5339
2837,2083
2838,5465
2839,3638
2840,4167
2841,4583
2842,3769
2843,2907
2844,2016
2845,5156
2846,4647
2847,6296
2848,2442
2849,1900
2850,1753
2851,2812
2852,3258
2853,4175
2854,2513
2855,5688
2856,3634
2857,2151
2858,8000
2859,3065
2860,4431
2861,2250
2862,1882
2863,1250
2864,7417
2865,2120
2866,4524
2867,1722
2868,1696
2869,6214
2870,2405
2871,6410
2872,4644
2873,5000
2874,3694
2875,4483
2876,4266
2877,6625
2878,1833
2879,4191
2880,6818
2881,2209
2882,2692
2883,2178
2884,4484
2885,3000
2886,4502
2887,7086
2888,6441
2889,2037
2890,2900
2891,1600
2892,3056
2893,1468
2894,5282
2895,6158
2896,1528
2897,1643
2898,2355
2899,5065
2900,1374
2901,4519
2902,5138
2903,4381
2904,4180
2905,4444
2906,3648
2907,2551
2908,4195
2909,3471
2910,3622
2911,3201
2912,6443
2913,4254
2914,6082
2915,5977
2916,6000
2917,3933
2918,1777
2919,4833
2920,7769
2921,4063
2922,3656
2923,4547
2924,5972
2925,5000
2926,4676
2927,4500
2928,3612
2929,5229
2930,2955
2931,9565
2932,2331
2933,4041
2934,5455
2935,2210
2936,4105
2937,2445
2938,6694
2939,3051
2940,4062
2941,1781
2942,5469
2943,2119
2944,9733
2945,5768
2946,6000
2947,8125
2948,2105
2949,1528
2950,4200
2951,2599
2952,3154
2953,3125
2954,5304
2955,7000
2956,4778
2957,5000
2958,5400
2959,2283
2960,5117
2961,4932
2962,2908
2963,2418
2964,2990
2965,3108
2966,1284
2967,1975
2968,7095
2969,4254
2970,4447
2971,5478
2972,5030
2973,2381
2974,4600
2975,4357
2976,2990
2977,2398
2978,3498
2979,4136
2980,9872
2981,2799
2982,5862
2983,1720
2984,2000
2985,3652
2986,2134
2987,2943
2988,2100
2989,1719
2990,3400
2991,2679
2992,3158
2993,2979
2994,5455
2995,2672
2996,3820
2997,2488
2998,1609
2999,4972
3000,1364
3001,4103
3002,3873
3003,2034
3004,4125
3005,5345
3006,3244
3007,2448
3008,4056
3009,3716
3010,5676
3011,1978
3012,4229
3013,4355
3014,3556
3015,4504
3016,2831
3017,5196
3018,3385
3019,4176
3020,6481
3021,1250
3022,3280
3023,3737
3024,4048
3025,4615
3026,2276
3027,2117
3028,1453
3029,3615
3030,4133
3031,7171
3032,2983
3033,1435
3034,3184
3035,5933
3036,4338
3037,2968
3038,4930
3039,3271
3040,3739
3041,2981
3042,5000
3043,3495
3044,3857
3045,8750
3046,5603
3047,2291
3048,6471
3049,2857
3050,1442
3051,3725
3052,11257
3053,4821
3054,2119
3055,6667
3056,7538
3057,2828
3058,3963
3059,4625
3060,1914
3061,1938
3062,3446
3063,2900
3064,5912
3065,2970
3066,1720
3067,3348
3068,8050
3069,3803
3070,5185
3071,4529
3072,5412
3073,3724
3074,6832
3075,2172
3076,2935
3077,6286
3078,1461
3079,2208
3080,2580
3081,3774
3082,4886
3083,1652
3084,2300
3085,2071
3086,5726
3087,5521
3088,3292
3089,3889
3090,2286
3091,3033
3092,4360
3093,3642
3094,1613
3095,1548
3096,4600
3097,4608
3098,2929
3099,6053
3100,4778
3101,5417
3102,6884
3103,6743
3104,3800
3105,1578
3106,848
3107,4100
3108,7500
3109,5318
3110,4000
3111,1900
3112,3000
3113,7328
3114,6141
3115,4105
3116,4294
3117,3767
3118,2825
3119,1883
3120,3581
3121,2691
3122,3454
3123,2239
3124,3855
3125,8641
3126,9576
3127,2317
3128,4250
3129,4565
3130,1889
3131,4743
3132,6000
3133,6750
3134,1750
3135,1935
3136,6042
3137,5882
3138,5098
3139,3307
3140,3843
3141,1522
3142,6795
3143,6846
3144,3643
3145,1654
3146,4536
3147,2415
3148,2250
3149,3203
3150,3329
3151,1707
3152,3438
3153,3412
3154,1341
3155,3780
3156,4270
3157,2793
3158,3174
3159,3975
3160,4130
3161,4333
3162,1932
3163,2959
3164,3315
3165,3500
3166,5880
3167,2603
3168,4478
3169,7845
3170,1643
3171,2475
3172,4062
3173,4280
3174,6688
3175,5548
3176,3125
3177,6034
3178,2150
3179,9151
3180,5633
3181,6486
3182,6008
3183,4750
3184,3515
3185,8333
3186,2638
3187,1962
3188,1689
3189,4718
3190,4821
3191,1690
3192,1238
3193,1772
3194,3400
3195,1630
3196,4093
3197,4020
3198,9483
3199,5017
3200,5625
3201,4684
3202,7842
3203,5076
3204,3853
3205,1972
3206,2975
3207,1900
3208,2488
3209,4085
3210,3575
3211,2921
3212,5000
3213,8333
3214,2673
3215,5556
3216,4235
3217,4125
3218,2304
3219,3146
3220,2708
3221,4556
3222,2730
3223,8591
3224,18889
3225,4200
3226,5597
3227,5374
3228,3000
3229,4026
3230,4716
3231,3958
3232,3922
3233,3988
3234,7528
3235,4319
3236,3632
3237,3197
3238,4564
3239,5235
3240,5902
3241,4215
3242,2989
3243,2127
3244,2727
3245,2700
3246,1462
3247,2426
3248,6023
3249,4860
3250,7097
3251,4304
3252,5556
3253,4654
3254,3600
3255,1937
3256,3753
3257,4992
3258,5504
3259,4756
3260,5792
3261,3008
3262,6789
3263,2964
3264,5221
3265,3902
3266,1822
3267,3860
3268,3533
3269,6560
3270,11489
3271,2405
3272,7000
3273,4515
3274,1815
3275,1420
3276,4173
3277,4088
3278,1778
3279,4727
3280,3635
3281,2037
3282,4851
3283,3486
3284,4750
3285,2388
3286,3770
3287,6132
3288,1495
3289,2565
3290,4500
3291,4333
3292,4654
3293,4126
3294,5250
3295,3926
3296,7558
3297,2999
3298,3750
3299,4043
3300,1624
3301,4137
3302,3199
3303,1600
3304,6085
3305,1613
3306,3479
3307,3526
3308,2523
3309,6610
3310,2267
3311,4958
3312,4484
3313,3602
3314,4630
3315,6739
3316,1917
3317,3929
3318,4725
3319,6000
3320,9471
3321,4861
3322,2989
3323,1107
3324,3948
3325,7665
3326,4400
3327,1364
3328,6692
3329,2371
3330,3500
3331,2213
3332,1602
3333,2390
3334,1614
3335,4636
3336,1709
3337,2132
3338,4194
3339,2607
3340,4167
3341,2146
3342,3209
3343,4283
3344,3966
3345,6322
3346,4672
3347,2600
3348,3161
3349,2380
3350,4333
3351,2337
3352,8219
3353,3843
3354,4942
3355,4848
3356,5133
3357,2972
3358,1750
3359,5515
3360,3942
3361,3841
3362,2373
3363,4938
3364,2460
3365,5731
3366,3659
3367,3979
3368,2852
3369,4911
3370,2000
3371,7133
3372,1167
3373,4537
3374,3190
3375,1748
3376,1788
3377,4475
3378,4894
3379,4799
3380,1935
3381,8178
3382,3472
3383,1711
3384,1692
3385,4362
3386,8333
3387,2219
3388,5357
3389,3159
3390,4343
3391,5893
3392,3500
3393,5912
3394,4156
3395,3418
3396,3177
3397,4051
3398,4344
3399,8333
3400,11389
3401,7614
3402,2700
3403,4444
3404,5400
3405,2500
3406,3993
3407,2271
3408,3294
3409,1304
3410,3156
3411,2400
3412,2909
3413,2485
3414,2200
3415,1929
3416,10000
3417,1833
3418,6641
3419,8000
3420,2576
3421,3441
3422,3114
3423,4597
3424,4766
3425,2720
3426,3804
3427,2736
3428,3909
3429,2667
3430,4048
3431,3098
3432,6832
3433,5412
3434,2179
3435,2147
3436,5851
3437,4791
3438,1949
3439,1776
3440,3857
3441,10797
3442,2260
3443,5676
3444,7976
3445,2932
3446,4444
3447,6857
3448,2224
3449,1698
3450,5562
3451,3279
3452,3500
3453,4565
3454,3538
3455,4833
3456,7809
3457,5154
3458,7419
3459,4474
3460,1838
3461,3247
3462,2047
3463,2247
3464,2744
3465,4891
3466,2960
3467,4474
3468,4857
3469,4024
3470,1887
3471,1950
3472,1600
3473,2068
3474,6233
3475,2268
3476,4458
3477,3778
3478,3765
3479,2852
3480,3000
3481,7000
3482,1683
3483,8429
3484,3919
3485,3706
3486,2855
3487,4555
3488,4790
3489,4131
3490,4000
3491,1902
3492,4941
3493,5070
3494,3442
3495,2107
3496,3368
3497,2689
3498,1391
3499,10333
3500,2486
3501,6708
3502,2483
3503,4065
3504,5661
3505,6818
3506,5218
3507,3953
3508,6787
3509,5593
3510,5583
3511,6596
3512,4509
3513,2155
3514,3849
3515,4658
3516,1782
3517,3933
3518,2933
3519,4127
3520,2000
3521,2048
3522,5911
3523,2411
3524,5120
3525,2087
3526,4685
3527,5519
3528,1523
3529,7829
3530,5312
3531,1549
3532,1781
3533,2821
3534,2307
3535,2550
3536,4462
3537,4355
3538,3300
3539,4722
3540,4979
3541,2304
3542,2288
3543,3909
3544,4574
3545,5120
3546,5120
3547,1764
3548,4752
3549,4138
3550,5330
3551,4375
3552,4751
3553,3863
3554,4167
3555,6321
3556,6333
3557,5854
3558,5844
3559,3200
3560,1781
3561,6835
3562,1768
3563,2826
3564,3190
3565,8816
3566,4516
3567,6459
3568,5169
3569,2941
3570,7054
3571,2362
3572,1571
3573,4459
3574,4560
3575,4398
3576,2167
3577,1625
3578,4613
3579,7615
3580,4605
3581,6346
3582,4300
3583,6250
3584,4309
3585,1600
3586,5513
3587,3774
3588,3600
3589,4375
3590,8046
3591,5921
3592,3438
3593,2926
3594,1891
3595,2168
3596,7660
3597,4782
3598,3986
3599,3312
3600,2165
3601,5861
3602,2784
3603,2576
3604,3013
3605,2818
3606,8375
3607,4304
3608,2667
3609,7509
3610,5065
3611,2407
3612,4874
3613,3750
3614,4558
3615,6059
3616,4368
3617,2826
3618,4490
3619,4861
3620,3562
3621,4309
3622,2630
3623,2037
3624,4306
3625,6667
3626,4388
3627,4342
3628,2079
3629,2433
3630,4647
3631,3264
3632,4265
3633,1678
3634,2357
3635,4047
3636,2632
3637,4188
3638,2952
3639,4479
3640,3889
3641,5569
3642,3562
3643,1818
3644,3463
3645,3554
3646,2841
3647,4591
3648,2468
3649,4462
3650,2619
3651,3018
3652,5972
3653,3000
3654,2413
3655,4012
3656,1928
3657,3475
3658,3287
3659,3616
3660,1788
3661,2339
3662,1463
3663,2073
3664,4496
3665,2893
3666,1980
3667,1928
3668,4103
3669,4957
3670,3475
3671,2942
3672,2623
3673,3436
3674,2286
3675,2667
3676,2602
3677,3307
3678,4412
3679,3322
3680,2405
3681,4270
3682,5255
3683,4762
3684,4400
3685,4575
3686,2920
3687,5890
3688,3867
3689,1719
3690,7287
3691,3049
3692,3092
3693,5801
3694,1503
3695,2840
3696,4000
3697,3865
3698,2208
3699,4934
3700,4306
3701,2202
3702,2586
3703,1938
3704,2882
3705,5521
3706,2417
3707,4533
3708,2896
3709,3191
3710,5667
3711,2922
3712,3864
3713,5250
3714,3441
3715,3189
3716,2755
3717,6607
3718,8333
3719,2000
3720,2920
3721,4359
3722,4055
3723,3714
3724,2336
3725,10092
3726,5750
3727,3966
3728,2459
3729,4817
3730,2682
3731,2220
3732,2188
3733,10000
3734,2623
3735,3862
3736,3750
3737,3872
3738,2290
3739,5690
3740,2070
3741,3547
3742,5167
3743,5787
3744,4143
3745,8917
3746,2456
3747,3462
3748,3231
3749,3181
3750,6014
3751,3431
3752,2321
3753,5740
3754,3070
3755,2868
3756,8822
3757,4250
3758,3222
3759,2164
3760,2059
3761,4095
3762,4357
3763,2369
3764,2151
3765,2886
3766,5508
3767,6419
3768,3359
3769,5000
3770,5217
3771,2838
3772,6218
3773,2679
3774,2980
3775,2982
3776,4800
3777,3545
3778,3125
3779,3511
3780,2545
3781,2883
3782,2267
3783,2419
3784,4365
3785,2100
3786,3641
3787,3803
3788,2632
3789,7161
3790,4496
3791,8209
3792,2200
3793,2789
3794,5556
3795,4368
3796,2529
3797,1833
3798,2000
3799,3654
3800,4890
3801,2723
3802,3365
3803,2494
3804,1651
3805,2434
3806,3278
3807,2821
3808,3020
3809,3785
3810,7440
3811,5294
3812,1562
3813,2792
3814,1912
3815,3139
3816,8021
3817,3865
3818,4915
3819,3125
3820,4237
3821,4066
3822,2000
3823,5529
3824,2632
3825,2404
3826,1286
3827,2963
3828,3982
3829,5000
3830,1744
3831,1438
3832,1477
3833,1957
3834,2089
3835,6650
3836,2837
3837,3261
3838,1440
3839,2970
3840,4889
3841,4329
3842,1467
3843,4419
3844,2654
3845,3500
3846,2224
3847,4211
3848,5778
3849,3900
3850,2520
3851,4627
3852,3083
3853,9084
3854,4520
3855,3547
3856,1742
3857,3594
3858,1687
3859,4167
3860,2150
3861,4272
3862,2769
3863,3085
3864,1945
3865,2284
3866,5778
3867,3298
3868,9262
3869,4278
3870,1945
3871,4787
3872,6596
3873,4390
3874,5977
3875,1623
3876,6667
3877,4009
3878,5270
3879,4798
3880,3563
3881,2375
3882,4833
3883,8516
3884,7016
3885,4273
3886,2360
3887,1797
3888,3839
3889,6957
3890,2647
3891,3000
3892,2386
3893,4450
3894,3643
3895,1667
3896,2285
3897,3773
3898,5337
3899,2211
3900,3345
3901,1882
3902,2571
3903,4167
3904,1813
3905,8710
3906,8780
3907,2011
3908,3617
3909,3348
3910,3518
3911,4587
3912,2443
3913,4301
3914,1386
3915,2544
3916,5078
3917,4468
3918,3025
3919,5147
3920,4103
3921,1516
3922,4039
3923,2389
3924,2500
3925,6129
3926,1868
3927,3323
3928,2368
3929,1653
3930,6121
3931,2038
3932,3845
3933,2185
3934,3703
3935,3375
3936,5431
3937,2167
3938,1307
3939,8956
3940,4255
3941,1677
3942,4867
3943,7683
3944,3515
3945,6250
3946,4571
3947,4718
3948,1608
3949,3264
3950,3059
3951,2000
3952,2081
3953,3083
3954,5000
3955,1183
3956,2018
3957,1629
3958,2355
3959,1812
3960,4964
3961,2480
3962,8281
3963,2150
3964,3659
3965,10767
3966,3952
3967,5893
3968,1327
3969,3463
3970,2963
3971,6275
3972,2434
3973,3707
3974,2045
3975,3743
3976,1200
3977,1988
3978,5117
3979,3107
3980,2947
3981,2900
3982,2616
3983,4857
3984,3670
3985,2154
3986,3062
3987,2962
3988,3409
3989,2683
3990,2187
3991,2018
3992,5149
3993,4166
3994,1806
3995,7500
3996,3149
3997,6268
3998,2326
3999,4605
4000,2116
4001,5024
4002,10966
4003,5073
4004,5000
4005,2760
4006,4158
4007,6445
4008,4310
4009,3385
4010,5900
4011,1286
4012,4933
4013,2149
4014,2816
4015,4364
4016,2708
4017,2402
4018,4120
4019,3276
4020,5429
4021,2096
4022,2000
4023,9000
4024,2186
4025,3824
4026,3477
4027,8750
4028,3025
4029,5238
4030,3074
4031,7190
4032,4074
4033,4825
4034,3778
4035,2276
4036,7558
4037,2620
4038,6092
4039,9038
4040,5092
4041,4295
4042,6842
4043,2325
4044,4479
4045,2745
4046,1152
4047,4864
4048,2572
4049,3886
4050,3704
4051,2506
4052,7759
4053,4467
4054,3171
4055,3143
4056,2228
4057,1800
4058,4833
4059,2250
4060,4444
4061,7000
4062,3740
4063,2109
4064,1667
4065,4115
4066,4878
4067,3547
4068,4260
4069,1975
4070,3800
4071,2545
4072,4806
4073,912
4074,2903
4075,1036
4076,9000
4077,6708
4078,4064
4079,2381
4080,4110
4081,1658
4082,3119
4083,3593
4084,8431
4085,4286
4086,3688
4087,2800
4088,3227
4089,3952
4090,2523
4091,1967
4092,3987
4093,4211
4094,3181
4095,4810
4096,4675
4097,1755
4098,9297
4099,7296
4100,6000
4101,2805
4102,2000
4103,2840
4104,7368
4105,2857
4106,5873
4107,5000
4108,4167
4109,2046
4110,4412
4111,7000
4112,3954
4113,6250
4114,4043
4115,3827
4116,1920
4117,2765
4118,3545
4119,3983
4120,2988
4121,4957
4122,2574
4123,5574
4124,2386
4125,4435
4126,4066
4127,4927
4128,3242
4129,5253
4130,3853
4131,2088
4132,1597
4133,2500
4134,2283
4135,9865
4136,3682
4137,3708
4138,4653
4139,4581
4140,2494
4141,1278
4142,2436
4143,1927
4144,2417
4145,1806
4146,2829
4147,8834
4148,2926
4149,2569
4150,4222
4151,1771
4152,1898
4153,2513
4154,3429
4155,1688
4156,4421
4157,5114
4158,2644
4159,6346
4160,6316
4161,2423
4162,1964
4163,4955
4164,2107
4165,2488
4166,3021
4167,3611
4168,5805
4169,3509
4170,1917
4171,3200
4172,4824
4173,2267
4174,2237
4175,2910
4176,2299
4177,2104
4178,1707
4179,6197
4180,2229
4181,2393
4182,4737
4183,10370
4184,2120
4185,3043
4186,5091
4187,3269
4188,2748
4189,5523
4190,2778
4191,2900
4192,4343
4193,6925
4194,2976
4195,2554
4196,2645
4197,3255
4198,2933
4199,7125
4200,3656
4201,2982
4202,8774
4203,2000
4204,3731
4205,4893
4206,2829
4207,6284
4208,1684
4209,6481
4210,5619
4211,2000
4212,2895
4213,5455
4214,5125
4215,5079
4216,5571
4217,4694
4218,3385
4219,3062
4220,3803
4221,3333
4222,5682
4223,5128
4224,3824
4225,4563
4226,4546
4227,2276
4228,1810
4229,5280
4230,10244
4231,2167
4232,4800
4233,2975
4234,1866
4235,7538
4236,5786
4237,2493
4238,2530
4239,3031
4240,5556
4241,2345
4242,4000
4243,5522
4244,8621
4245,4957
4246,1346
4247,4163
4248,2430
4249,3494
4250,4677
4251,1870
4252,5319
4253,3500
4254,5147
4255,3816
4256,3680
4257,1692
4258,3164
4259,5460
4260,3842
4261,2594
4262,5479
4263,10286
4264,3056
4265,8571
4266,3891
4267,4435
4268,6000
4269,3087
4270,7483
4271,5822
4272,2210
4273,4123
4274,3440
4275,9067
4276,3883
4277,7476
4278,4911
4279,2942
4280,2500
4281,2331
4282,7071
4283,2282
4284,4722
4285,2979
4286,1967
4287,1750
4288,3517
4289,2526
4290,5440
4291,1970
4292,2108
4293,4265
4294,4854
4295,1952
4296,6146
4297,3615
4298,6883
4299,5028
4300,3693
4301,3333
4302,3392
4303,5580
4304,8050
4305,2568
4306,5000
4307,4519
4308,3693
4309,6406
4310,3667
4311,5650
4312,2744
4313,4335
4314,4422
4315,5857
4316,6631
4317,5197
4318,3750
4319,8209
4320,3829
4321,7004
4322,6333
4323,3151
4324,3849
4325,3139
4326,4333
4327,2764
4328,2421
4329,2701
4330,5800
4331,3618
4332,4605
4333,4545
4334,3886
4335,10000
4336,5214
4337,2719
4338,5000
4339,3400
4340,5163
4341,2299
4342,4444
4343,3200
4344,1854
4345,3805
4346,5689
4347,5000
4348,2453
